time,mlotst,siconc,latitude,thetao,usi,sithick,bottomT,vsi,vo,uo,so,longitude,zos
1993-01,21.973329999999997,0.0,15.0,25.991608,0.0,0.0,1.9498577000000001,0.0,-0.20691550000000003,0.07690664400000001,33.085117,92.0,0.5035554
1993-02,16.022219,0.0,15.0,26.038483,0.0,0.0,1.9322796000000002,0.0,-0.19226661,0.10925627,32.880642,92.0,0.4135258
1993-03,13.428144,0.0,15.0,27.109318,0.0,0.0,1.9762268,0.0,-0.041505173,-0.009765923000000001,32.490005,92.0,0.41901913
1993-04,12.359997,0.0,15.0,28.849606,0.0,0.0,1.9535198,0.0,-0.038453322000000005,-0.025025178,32.51442,92.0,0.46143985
1993-05,13.580737,0.0,15.0,30.022246999999997,0.0,0.0,1.8502464,0.0,-0.06469924,0.042115543,32.714317,92.0,0.5450606
1993-06,25.330364000000003,0.0,15.0,29.019531,0.0,0.0,1.8092289000000001,0.0,0.12512589,0.07690664400000001,33.498642,92.0,0.46174505
1993-07,34.02814,0.0,15.0,28.793207000000002,0.0,0.0,1.8275394,0.0,0.05981628,0.14221625,33.228553999999995,92.0,0.6085391
1993-08,35.096287,0.0,15.0,28.163303000000003,0.0,0.0,1.8158207,0.0,-0.09155553,0.10315256,32.86691,92.0,0.5719169
1993-09,19.226664000000003,0.0,15.0,28.066622,0.0,0.0,1.8407229999999999,0.0,0.18738365,-0.126957,32.605976,92.0,0.5349895
1993-10,11.444442,0.0,15.0,28.943357000000002,0.0,0.0,1.8722191000000004,0.0,0.026856288,-0.097048864,31.806390000000004,92.0,0.50263983
1993-11,11.749626,0.0,15.0,28.396953999999997,0.0,0.0,1.8700218000000002,0.0,0.13428144,-0.45899838,29.857784000000002,92.0,0.5777154
1993-12,17.700737,0.0,15.0,27.742882,0.0,0.0,1.8817406000000003,0.0,-0.08484146,-0.18799402,30.837427,92.0,0.610065
1994-01,13.122959,0.0,15.0,26.663990000000002,0.0,0.0,1.8648949000000001,0.0,-0.057374798,0.03173925,31.707205,92.0,0.5148473
1994-02,15.411848,0.0,15.0,26.551928000000004,0.0,0.0,1.8421879,0.0,-0.12817773,-0.039674062,31.11362,92.0,0.49714652
1994-03,12.054811500000001,0.0,15.0,26.56145,0.0,0.0,1.9161663,0.0,-0.084231086,0.06042665,30.822167999999998,92.0,0.5056917000000001
1994-04,11.597033999999999,0.0,15.0,29.219490000000004,0.0,0.0,1.9418011000000002,0.0,-0.041505173,0.03112888,31.444746000000002,92.0,0.5240028
1994-05,14.3437,0.0,15.0,29.612811999999998,0.0,0.0,1.9103069,0.0,-0.010376293,-0.040284432,31.737724,92.0,0.54353464
1994-06,30.518513000000002,0.0,15.0,28.997559000000003,0.0,0.0,1.9527874,0.0,0.016479995,0.11169775,32.799766999999996,92.0,0.48799098
1994-07,43.64147,0.0,15.0,28.187475,0.0,0.0,1.9447308,0.0,0.12207404,0.15503404,32.58614,92.0,0.5908383
1994-08,30.213327000000003,0.0,15.0,27.748741,0.0,0.0,1.9505901,0.0,-0.11658071,0.18921477,33.005767999999996,92.0,0.57039094
1994-09,20.905179999999998,0.0,15.0,27.934782000000002,0.0,0.0,1.9718323,0.0,-0.13611256,0.06836146,33.04544,92.0,0.52705467
1994-10,11.749626,0.0,15.0,28.784415999999997,0.0,0.0,1.9674358,0.0,-0.040894803,-0.097048864,31.859797999999998,92.0,0.50691247
1994-11,12.359997,0.0,15.0,28.107640000000004,0.0,0.0,1.9571819,0.0,-0.025025178,-0.16357921,30.433058000000003,92.0,0.54017764
1994-12,10.986664,0.0,15.0,27.148869,0.0,0.0,1.924223,0.0,-0.03295999,-0.23987548,30.359814,92.0,0.50050354
1995-01,17.85333,0.0,15.0,27.13715,0.0,0.0,1.8927269,0.0,-0.008545183,-0.17151402,31.221961999999998,92.0,0.5325479999999999
1995-02,17.85333,0.0,15.0,27.197943,0.0,0.0,1.9271526,0.0,-0.33692434,-0.051881465999999994,32.134464,92.0,0.50050354
1995-03,11.444442,0.0,15.0,26.904232,0.0,0.0,1.9300823,0.0,-0.39674062,-0.19470810000000002,32.18482,92.0,0.4562517
1995-04,11.597033999999999,0.0,15.0,29.87283,0.0,0.0,1.9315471999999998,0.0,-0.008545183,-0.0695822,32.270270000000004,92.0,0.46662802
1995-05,17.24296,0.0,15.0,30.099888,0.0,0.0,1.8985863,0.0,-0.018311106,-0.14221625,31.949827000000003,92.0,0.58320874
1995-06,25.788142999999998,0.0,15.0,29.204842,0.0,0.0,1.8421879,0.0,-0.025635547999999998,0.013428144,32.337414,92.0,0.5999939000000001
1995-07,20.142218,0.0,15.0,28.659167999999998,0.0,0.0,1.8180180000000001,0.0,0.07446516,0.28565323,32.378613,92.0,0.6228828000000001
1995-08,16.327404,0.0,15.0,28.441633000000003,0.0,0.0,1.7477036,0.0,-0.11169775,0.14160588,31.749931,92.0,0.6405835
1995-09,18.768885,0.0,15.0,28.706778000000003,0.0,0.0,1.8202151999999998,0.0,-0.115970336,0.0036622211,31.728569,92.0,0.59724724
1995-10,10.834071,0.0,15.0,28.921384999999997,0.0,0.0,1.9176311000000001,0.0,0.022583697000000003,-0.10925627,30.492569,92.0,0.5276649999999999
1995-11,18.616293,0.0,15.0,28.67748,0.0,0.0,1.8678245999999998,0.0,0.10559404,-0.080568865,30.660421000000003,92.0,0.5728324
1995-12,13.733329999999999,0.0,15.0,27.221382000000002,0.0,0.0,1.8026370999999999,0.0,0.057374798,-0.36561173,29.917295000000003,92.0,0.66408277
1996-01,17.395552,0.0,15.0,26.252357,0.0,0.0,1.6766566999999999,0.0,-0.06225776,0.018921476,30.365917,92.0,0.5749687
1996-02,14.496293,0.0,15.0,26.36662,0.0,0.0,1.7813968999999998,0.0,0.14038515,0.07080294,30.88168,92.0,0.50721765
1996-03,12.207403999999999,0.0,15.0,27.8652,0.0,0.0,1.8187504,0.0,-0.38514358,-0.07141331,31.534777000000002,92.0,0.55360574
1996-04,11.597033999999999,0.0,15.0,29.337414000000003,0.0,0.0,1.8290043000000002,0.0,-0.122684404,0.028687399,32.665485,92.0,0.47395244
1996-05,15.564441,0.0,15.0,29.504409999999996,0.0,0.0,1.826807,0.0,0.05859554,-0.064088866,32.137516,92.0,0.58931243
1996-06,21.820736,0.0,15.0,29.063478000000003,0.0,0.0,1.6847134,0.0,-0.35706657,0.15686513,32.880642,92.0,0.5938901999999999
1996-07,21.820736,0.0,15.0,28.878902000000004,0.0,0.0,1.7257308999999998,0.0,-0.03418073,0.2826014,32.970673,92.0,0.45564136
1996-08,22.736292000000002,0.0,15.0,28.51268,0.0,0.0,1.7110806,0.0,-0.057985168,-0.13977477,32.99814,92.0,0.6143376
1996-09,13.275552,0.0,15.0,28.532455,0.0,0.0,1.6839810000000002,0.0,-0.15808588,-0.028687399,32.34962,92.0,0.5584887
1996-10,13.428144,0.0,15.0,28.580796999999997,0.0,0.0,1.7733383000000003,0.0,0.23071992,-0.17151402,31.380657,92.0,0.51423687
1996-11,14.801476999999998,0.0,15.0,28.337627,0.0,0.0,1.7887210999999998,0.0,-0.028687399,-0.319834,30.944242,92.0,0.5618458000000001
1996-12,13.733329999999999,0.0,15.0,27.775840000000002,0.0,0.0,1.7315903000000001,0.0,0.057985168,-0.26123846,30.652790000000003,92.0,0.5725272
1997-01,14.954070000000002,0.0,15.0,26.64568,0.0,0.0,1.7249985,0.0,-0.25086215,-0.3112888,30.660421000000003,92.0,0.6036560999999999
1997-02,21.057774,0.0,15.0,26.154942000000002,0.0,0.0,1.729393,0.0,-0.021973327,-0.06836146,30.947294,92.0,0.48432875
1997-03,11.902219,0.0,15.0,27.271187,0.0,0.0,1.8011723000000002,0.0,-0.084231086,-0.0054933317,31.211278999999998,92.0,0.51728874
1997-04,11.1392565,0.0,15.0,28.94995,0.0,0.0,1.812891,0.0,-0.17639698,0.026245917999999997,31.978820000000002,92.0,0.46662802
1997-05,15.869626,0.0,15.0,29.973175,0.0,0.0,1.8385258000000002,0.0,0.17517625,0.003051851,32.708214,92.0,0.4608295
